SectionType:  Presses
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://www.fc2.org/prizes.html&amp;source=gmail&amp;ust=1535332955523000&amp;usg=AFQjCNEjVnDTv6EvmaXEKQxTtf43BhtSOw" href="http://www.fc2.org/prizes.html" rel="noopener" target="_blank">Fiction Collective 2 – Ronald Sukenick Innovative Fiction Contest</a> </strong> / <span class="aBn" data-term="goog_989103228" tabindex="0"><span class="aQJ">Deadline: November 1, 2018</span></span> / Fiction / $25 / Prize: $1,500 + Publication / Final Judge: Aimee Parkison</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://www.fc2.org/prizes.html&amp;source=gmail&amp;ust=1535332955523000&amp;usg=AFQjCNEjVnDTv6EvmaXEKQxTtf43BhtSOw" href="http://www.fc2.org/prizes.html" rel="noopener" target="_blank">Fiction Collective 2 – Catherine Doctorow Innovcative Fiction Prize</a> </strong> / Deadline: November 1, 2018 / Fiction from a Writer with at Least Three Books of Fiction Published / $25 / Prize: $15,000 + Publication / Final Judge: Shelley Jackson</p>
Entry:  <p><strong><a href="http://fourwaybooks.com/site/guidelines/" rel="noopener noreferrer" target="_blank">Four Way Books – It’s No Contest</a> </strong>/ November 15 – December 15, 2018 / Poetry by a NYC Resident</p>
Entry:  <p><strong><a href="https://www.getfreshbooksllc.com/your-manuscript.html" rel="noopener" target="_blank">Get Fresh Books</a></strong> / Now / Poetry Queries</p>
Entry:  <p><strong><a href="http://www.halfmystic.com/manuscripts/">Half Mystic Press</a></strong> / Year-Round / Poetry, Essay, &amp; Short Story Collections, Drama, Memoirs, Novellas &amp; Novels</p>
Entry:  <p><a href="http://www.harpoonreview.com/harpoon-books.html" rel="noopener" target="_blank"><strong>Harpoon Books</strong></a> / Deadline: December 31, 2018 / Poetry, Flash Fiction, and Essay Collections / $10</p>
Entry:  <p><a href="http://www.haverthorn.co.uk/submissions.html" rel="noopener" target="_blank"><strong>HVTN</strong></a> / Now / Poetry and Short Story Collections</p>
Entry:  <p class="category-name"><strong><a href="http://www.insidethecastle.org/?page_id=2402" rel="noopener noreferrer" target="_blank">Inside the Castle</a></strong> / Now / Prose, Poetry</p>
Entry:  <p><a href="https://www.interimpoetics.org/test-site-poetry-series/" rel="noopener" target="_blank"><strong>Interim – Test Site Poetry Series Contest</strong></a> / Deadline: November 1, 2018 / Poetry / $25 / Prize: Publication by the University of Nevada Press</p>
Entry:  <p><strong><a href="http://www.uiowapress.org/authors/iowa-prize.htm" rel="noopener noreferrer" target="_blank">Iowa Short Fiction Award</a></strong> / Deadline: September 30, 2018 / Short Stories</p>
Entry:  <p><strong><a href="http://www.kernpunktpress.com/submissions.html" rel="noopener noreferrer" target="_blank">Kernpunkt Press</a></strong> / Year-Round / Fiction / $10</p>
Entry:  <p><strong><a href="http://www.kiddiepunk.com/contact.htm" rel="noopener noreferrer" target="_blank">Kiddiepunk</a></strong> / Now / Zines and Books Centered Around Childhood</p>
Entry:  <p><a href="https://kraken.submittable.com/submit" rel="noopener noreferrer" target="_blank"><strong>Kraken Press</strong> </a>/ Now / Horror, Dark Fantasy, Weird Fiction</p>
Entry:  <p><strong><a href="http://www.onmetatron.org/metatron-prize-2017/" rel="noopener noreferrer" target="_blank">Metatron Prize for Rising Authors</a></strong> / Deadline: September 15, 2018 / All Genres / $15 / Prize: $500 (CAD), Publication + Book Bundle / Judges: CA Conrad + Anne Boyer</p>
Entry:  <p><strong><a href="http://moon-city-press.com/fiction-contest/" rel="noopener noreferrer" target="_blank">Moon City Press – Short Fiction Award</a></strong> / Deadline: October 1, 2018 / Collections of Short Fiction / $25 / Prize: $1,000 + Publication</p>
Entry:  <p><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=https://www.milkpressbooks.com/submit/&amp;source=gmail&amp;ust=1535332955602000&amp;usg=AFQjCNE2QgrX5tNAFwYSIJNOAFW4R7m0Yg" href="https://www.milkpressbooks.com/submit/" rel="noopener" target="_blank"><strong>Milk Press</strong> </a>/ Year-Round / Poetry, Visual Art</p>
Entry:  <p><b><a href="https://newamericanpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">New American Press – New American Poetry Prize</a> </b>/ Deadline: January 16, 2019 / Poetry / $25 /  Prize: $1,000 + Publication / Judge: Sara Gelston</p>
Entry:  <p><a href="https://newissuespress.com/submission-guidelines/" rel="noopener" target="_blank"><strong>New Issues Poetry Prize</strong></a> / Deadline: December 30, 2018 / Poetry / $25 / Prize: $1,000 + Publication</p>
Entry:  <p><a href="https://newissuespress.com/submission-guidelines/" rel="noopener" target="_blank"><strong>New Issues Green Rose Prize</strong></a> / Deadline: October 1, 2018 / Poetry from Individuals with at Least One Full-Length Poetry Publication / $30 / Prize: $1,000 + Publication / Judge: Forrest Gander</p>
Entry:  <p><strong><a href="http://www.nightboat.org/content/about-prize" rel="noopener noreferrer" target="_blank">Nightboat Books Poetry Prize</a></strong> / Deadline: November 15, 2018 / Poetry / $28 / Prize: $1,000 + Publication / Judges: Kazim Ali + Stephen Motika</p>
Entry:  <p><strong><a href="http://www.ohioswallow.com/poetry_prize" rel="noopener noreferrer" target="_blank">Ohio University Press – Hollis Summers Poetry Prize</a></strong> / Deadline: December 1, 2018 / Poetry / $30 / Prize: $1,000 + Publication</p>
Entry:  <p><b><a href="http://www.omnidawn.com/contest/poetry-contests.htm" rel="noopener noreferrer" target="_blank">Omnidawn — Open Poetry Book Contest </a></b>/ Deadline: October 15, 2018 / Poetry / $27 /  Prize: $3,000 + Publication / Judge: Mei-mei Berssenbrugge</p>
Entry:  <p><strong><a href="http://omnidawn.com/contest/poetry-contests.htm" rel="noopener noreferrer" target="_blank">Omnidawn — Lake Merritt First/Second Book Contest</a></strong> / November 1 – December 29, 2018 / Poetry / $27 / Prize: $3,000 + Publication / Judge: Hoa Nguyen</p>
Entry:  <p><strong><a href="http://www.theoperatingsystem.org/publish-with-the-os/" rel="noopener" target="_blank">The Operating System</a></strong> / Now / Poetry, Fiction, Nonfiction, Drama, Cross-Genre</p>
Entry:  <p><strong><a href="https://orisonbooks.submittable.com/submit" rel="noopener noreferrer" target="_blank">Orison Books</a></strong> / Now / Nonfiction, Poetry in Translation</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=https://orsonspublishing.com/book-submissions/&amp;source=gmail&amp;ust=1528381617165000&amp;usg=AFQjCNGEVYZSsHk-OnnP0QwZxtqMKZyS3A" href="https://orsonspublishing.com/book-submissions/" rel="noopener" target="_blank"><span class="m_-8372582876441545457font"><span class="m_-8372582876441545457size">Orson’s Publishing</span></span></a></strong><span class="m_-8372582876441545457font"><span class="m_-8372582876441545457size"> </span></span><span class="m_-8372582876441545457size"><span class="m_-8372582876441545457font">/ Deadline: <span class="aBn" data-term="goog_535874006" tabindex="0"><span class="aQJ">October 1, 2018</span></span> / </span><span class="m_-8372582876441545457highlight"><span class="m_-8372582876441545457colour"><span class="m_-8372582876441545457font"> L</span><span class="m_-8372582876441545457font">iterary Fiction, Nonfiction, Fantasy, Sci-Fi, Westerns, Short Story Collections</span></span></span><span class="m_-8372582876441545457font"><br/>
</span></span></p>
Entry:  <p><strong><a href="https://outpost19.submittable.com/submit" rel="noopener noreferrer" target="_blank">Outpost 19</a></strong> / Year-Round / Fiction, Nonfiction</p>
Entry:  <p><strong><a href="https://pankmagazine.submittable.com/submit" rel="noopener noreferrer" target="_blank">PANK</a></strong> / Now / Poetry, Fiction, Nonfiction, Experimental, Collaborative, Hybrid / $25</p>
Entry:  <p><a href="https://www.patient-sounds.com/contests" rel="noopener" target="_blank"><strong>Patient Presses</strong></a> / Deadline: November 1, 2018 / All Genres / $10 / Prize: $100 + Publication</p>
Entry:  <p class="title"><strong><a href="http://www.pen.org/content/penbellwether-prize-socially-engaged-fiction-25000?utm_content=16305962&amp;utm_medium=social&amp;utm_source=twitter" rel="noopener noreferrer" target="_blank">PEN/Bellwether Prize for Socially Engaged Fiction</a></strong> / Deadline: Deadline: October 12, 2018 / Fiction / $25 / Prize: $25,000 + Publication with Algonquin Books</p>
Entry:  <p><strong><a href="http://www.perseabooks.com/poetryprize.php" rel="noopener noreferrer" target="_blank">Persea Books – Lexi Rudnitsky First Book Prize</a></strong> / Deadline: October 31, 2018 / First Book of Poetry by an American Woman / $30 / Prize: $1,000 + Publication + 6-Week Residency in Italy</p>
Entry:  <p class="title"><strong><a href="http://www.perugiapress.com/contest.php" rel="noopener noreferrer" target="_blank">Perugia Press</a></strong> / Deadline: November 15, 2018 / First or Second Book of Poetry by a Woman / $27 / Prize: $1,000 + Publication</p>
Entry:  <p><b></b><strong><a href="http://platypuspress.co.uk/guidelines" rel="noopener noreferrer" target="_blank">Platypus Press</a></strong> / Year-Round / Poetry, Fiction, Nonfiction</p>
Entry:  <p><b><a href="http://www.playsinverse.com/contact.html" rel="noopener noreferrer" target="_blank">Plays Inverse Press</a></b> / Now / Plays, Cross-Genre, Performance Lit</p>
Entry:  <p><strong><a href="http://pleiadespress.org/about/guidelines/" rel="noopener noreferrer" target="_blank">Pleiades Press – The Lena-Miles Wever Todd Prize for Poetry </a></strong>/ October 15 – November 15, 2018 / Poetry / $25 / Prize: $2,000 + Publication + $1,000 for Book Tour Expenses / Judge: Traci Brimhall</p>
Entry:  <p><strong><a href="https://www.printedmatter.org/programs/events/723" rel="noopener noreferrer" target="_blank">Printed Matter, Inc.</a></strong> / Deadline: October 21, 2018 / Proposals for Artists’ Books / Prize: $1,500 + Publication</p>
Entry:  <p><a href="https://punctumbooks.com/contact/" rel="noopener" target="_blank"><strong>Punctum Books</strong></a> / Now / Proposals for Unconventional Scholarly Work<b></b></p>
Entry:  <p><a href="https://quercusreviewpress.com/2017/08/08/fall-2017-poetry-book-award/" rel="noopener" target="_blank"><strong>Quercus Review Press – Poetry Book Award</strong></a> / Deadline: December 28, 2018 / Poetry / $25 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="http://redhen.org/awards-2/bsa/" rel="noopener noreferrer" target="_blank">Red Hen Press – Benjamin Saltman Poetry Award</a></strong> / Deadline: October 31, 2018 / $25 / Prize: $3,000 + 4-Week PLAYA Residency + Publication / Judge: Marilyn Nelson</p>
Entry:  <p><strong><a href="http://redhen.org/awards-2/red-hen-press-fiction-award/" rel="noopener noreferrer" target="_blank">Red Hen Press – Fiction Award</a></strong> / Deadline: September 30, 2018 / Fiction / $25 / Prize: $1,000 + Publication / Judge: Ann Hood</p>
Entry:  <p><strong><a href="https://redhenpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">Red Hen Press – General Submissions</a></strong> / Now / All Genres / $20</p>
Entry:  <p><strong><a href="https://redmountainpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">Red Mountain Press Poetry Prize</a></strong> / Deadline: September 15, 2018 / Poetry / $30 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="http://www.respublishing.com/guidelines" rel="noopener" target="_blank">Resolute Publishing</a> </strong>/ Now / Fiction and Nonfiction by Women of Color</p>
Entry:  <p><a href="http://www.restlessbooks.com/prize-for-new-immigrant-writing/" rel="noopener noreferrer" target="_blank"><strong>Restless Books Prize for New Immigrant Writing</strong></a> / Deadline: March 31, 2019 / Nonfiction by First-Generation Residents of Any Country / Prize: $10,000 + Publication</p>
Entry:  <p><strong><a href="http://www.riverteethjournal.com/contests" rel="noopener noreferrer" target="_blank">River Teeth – Literary Nonfiction Prize</a></strong> / Deadline: October 31, 2018 / Nonfiction / $27 / Prize: $1,000 + Publication by University of New Mexico Press / Judge: Philip Lopate</p>
Entry:  <p><strong><a href="http://www.sarabandebooks.org/open-essay" rel="noopener noreferrer" target="_blank">Sarabande Books – Open Essay Submissions</a> </strong>/ Deadline: September 30, 2018 / Nonfiction / $20</p>
Entry:  <p><strong><a href="https://schismmsihcs.wordpress.com/about/" rel="noopener noreferrer" target="_blank">Schism Press</a></strong> / Now / Philosophy, Theory</p>
Entry:  <p><a href="https://www.seesharppress.com/submissions.html" rel="noopener" target="_blank"><strong>See Sharp Press</strong></a> / Now / Nonfiction and Science Fiction Queries</p>
Entry:  <p><strong><a href="http://www.shademountainpress.com/contact.php" rel="noopener noreferrer" target="_blank">Shade Mountain Press</a></strong> / Deadline: November 30, 2018 / Fiction by D/deaf and/or Disabled Women</p>
Entry:  <p><a href="http://sporkpress.com/" rel="noopener" target="_blank"><strong>Spork Press</strong></a> / Now / Fiction, Poetry, Hybrid</p>
Entry:  <p><b><a href="http://www.ut.edu/TampaReview/TRDetail.aspx?id=12510" rel="noopener noreferrer" target="_blank">Tampa Review Prize for Poetry</a></b> / Deadline: December 31, 2018 / Poetry / $25 / Prize: $2,000 + Publication</p>
Entry:  <p><strong><a href="http://www.tavernbooks.org/wrolstad-series" rel="noopener noreferrer" target="_blank">Tavern Books – Wrolstad Contemporary Poetry Series</a> </strong>/ October 1, 2018 – January 15, 2019 / Poetry by Women Under 40 / $15 / Prize: $1,000 + 1-Month Residency in Carver, OR + Publication</p>
Entry:  <p><b><a href="https://tremblingpillowpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">Trembling Pillow Press</a></b> / Now / Poetry, Poetry Translations, Essays About Poetry / $15</p>
Entry:  <p><strong><a href="http://www.triohousepress.org/submissions.html">Trio House Press — Trio Award For First or Second Book </a></strong> / November 1, 2018  – April 30, 2019 / Poetry / $25 / $1,000 + Publication</p>
Entry:  <p><strong><a href="http://www.triohousepress.org/submissions.html">Trio House Press — Louise Bogan Award </a> </strong>/ November 1, 2018 – April 30, 2019 / Poetry / $25 / $1,000 + Publication</p>
Entry:  <p><b><a href="https://www.tupelopress.org/dorset-prize/" rel="noopener noreferrer" target="_blank">Tupelo Press – Dorset Prize</a></b> / Deadline: December 31, 2018 / Poetry / $30 / Prize: $3,000 + Residency at MASS MoCA + Publication / Judge: Mary Jo Bang</p>
Entry:  <p><b><a href="https://twodollarradio.submittable.com/submit" rel="noopener noreferrer" target="_blank">Two Dollar Radio</a></b> / Now / Fiction / $3</p>
Entry:  <p><strong><a href="https://twolines.submittable.com/submit/" rel="noopener noreferrer" target="_blank">Two Lines Press</a></strong> / Now / Translations of Novels and Short Story Collections</p>
Entry:  <p><strong><a href="https://uark.submittable.com/submit/28003" rel="noopener noreferrer" target="_blank">University of Arkansas Press – Miller Williams Poetry Prize</a></strong> / Deadline: September 30, 2018 / Poetry / $28 / Series Editor: Billy Collins / Prize: $5,000 + Publication</p>
Entry:  <p><strong><a href="https://uark.submittable.com/submit/28003" rel="noopener noreferrer" target="_blank">University of Arkansas Press – CantoMundo Poetry Prize</a></strong> / Deadline: April 15, 2019 / Poetry from Latina/o Writers / $28 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="https://uark.submittable.com/submit/28003" rel="noopener noreferrer" target="_blank">University of Arkansas Press – Etel Adnan Prize</a></strong> / Deadline: April 15, 2019 / First or Second Books of Poetry from Writers of Arab Heritage / $25 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="https://untpress.unt.edu/contest" rel="noopener noreferrer" target="_blank">University of North Texas Press – Vassar Miller Prize</a></strong> / Deadline: October 31, 2018 / Poetry / $25 / Prize: $1,000 + Publication</p>
Entry:  <p><a name="chapbooks"></a><strong><a href="https://creativewriting.wisc.edu/submit.html" rel="noopener noreferrer" target="_blank">University of Wisconsin Press – Brittingham &amp; Felix Pollak Poetry Prizes</a></strong> / Deadline: September 15, 2018 / Poetry / $28 / Prize: $1,000 + Publication</p>
Entry:  <p><a name="chapbooks"></a><strong><a href="https://creativewriting.wisc.edu/submit.html" rel="noopener noreferrer" target="_blank">University of Wisconsin Press – Brittingham &amp; Felix Pollak Poetry Prizes</a></strong> / Deadline: September 15, 2018 / Poetry / $28 / Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="http://youngerpoets.yupnet.org/submission-instructions/" rel="noopener noreferrer" target="_blank">Yale Younger Poets Series</a> </strong>/ October 1 – November 15, 2018 / Poetry / $25 / Judge: Carl Phillips</p>
HERE
Entry:  <p><a href="#top"></a></p>
Entry:  <p><strong><a href="http://furtherotherbookworks.com/index.php/attn/attn-open-archive/" rel="noopener noreferrer" target="_blank"><em>ATTN</em>: Open Archive Series</a> </strong>/ Now / Multiple-Author Poetry Collections and Archives</p>
Entry:  <p><strong><a href="http://furtherotherbookworks.com/index.php/attn/attn-open-archive/" rel="noopener noreferrer" target="_blank"><em>ATTN</em>: Correspondences</a> </strong>/ Now / Poetry Collaborations</p>
Entry:  <p><b><a href="http://www.autumnhouse.org/contest-submissions/coal-hill-review-chapbook/" rel="noopener noreferrer" target="_blank">Autumn House Press Chapbook Contest</a></b> / Deadline: November 1, 2018 / Poetry / $20 / Prize: $1,000 + Publication / Judge: Gerry LaFemina</p>
Entry:  <p><strong><a href="https://balticwritingresidency.submittable.com/Submit" rel="noopener noreferrer" target="_blank">Baltic Writing Residency – Chapbook Contest</a></strong> / Deadline: February 15, 2019 / Poetry / $23 / Prize: $750 + Publication with Rabbit Catastrophe Press / Judge: Darcie Dennigan</p>
Entry:  <p><strong><a href="http://batcatpress.com/submissions/" rel="noopener noreferrer" target="_blank">Batcat Press</a></strong> / Deadline: January 1, 2018 / All Genres</p>
Entry:  <p><a href="http://bateaupress.org/submission-guidelines/" rel="noopener noreferrer" target="_blank"><strong>Bateau Press – Boom Chapbook Contest</strong></a> / Deadline: November 1, 2018 / Poetry / $14 / Prize: $250 + Publication</p>
Entry:  <p><b><a href="https://blacklawrencepress.submittable.com/submit" rel="noopener noreferrer" target="_blank">Black Lawrence Press – The Fall Black River Chapbook Competition</a></b> / Deadline: October 31, 2018 / Poetry, Fiction / $15 / Prize: $500 + Publication</p>
Entry:  <p><strong><a href="http://www.bottlecap.press/subguidelines" rel="noopener noreferrer" target="_blank">Bottlecap Press</a></strong> / Now / Poetry, Fiction</p>
Entry:  <p><strong><a href="http://centerforbookarts.org/opportunities/for-writers/" rel="noopener noreferrer" target="_blank">Center for Book Arts – Poetry Chapbook Competition</a></strong> / Deadline: December 15, 2018 / Poetry / $30 / Prize: $1,000 + Publication + Residency at the Millay Colony for the Arts / Judge: Edwin Torres</p>
Entry:  <p><strong><a href="http://damagedgoodspress.com/dgp-submissions/" rel="noopener noreferrer" target="_blank">Damaged Goods Press</a></strong> / Now / Poetry, Essays, and Hybrid Writing from Queer and Trans Writers</p>
Entry:  <p><strong><a href="http://disorderpress.com/submissions/" rel="noopener noreferrer" target="_blank">Disorder Press</a></strong> / Year-Round / Poetry, Fiction, Nonfiction</p>
Entry:  <p><strong><a href="http://eggtootheditions.tumblr.com/contestlong" rel="noopener noreferrer" target="_blank">Eggtooth Editions</a></strong> / September 15 – December 15, 2018 / Poetry, Drama, Fiction, Nonfiction, Comics, Visual Art, Hybrid / $10</p>
Entry:  <p><strong><a href="http://www.foundlingsmagazine.com/home.html" rel="noopener" target="_blank">Foundlings Press – Chapbook Contest</a> </strong>/ Deadline: October 1, 2018 / Poetry / $3 / Prize: Publication + Weekend Residency in Buffalo, NY</p>
Entry:  <p><a href="https://francishouse.submittable.com/submit/109259/open-chapbook-submissions-2018" rel="noopener" target="_blank"><strong>Francis House</strong></a> / Deadline: January 1, 2019 / Poetry / $7.50</p>
Entry:  <p><strong><a href="https://homeboundpublications.submittable.com/submit" rel="noopener noreferrer" target="_blank">Homebound Publications – Little Bound Chapbook Series</a></strong> / Now / Fiction, Nonfiction</p>
Entry:  <p><strong><a href="http://newfoundjournal.org/poetry-prize/" rel="noopener noreferrer" target="_blank">Newfound – Gloria Anzaldúa Poetry Prize</a></strong> / Deadline: September 17, 2018 / $15 / Prize: $1,000 + Publication / Judge: Cynthia Cruz</p>
